sourceID	targetID	weight
1436	592	2
1732	592	2
444	746	8
510	746	8
556	746	4
570	746	8
444	767	7
510	767	6
570	767	5
564	767	3
604	767	4
1433	767	2
444	857	6
198	857	6
460	857	2
510	857	6
521	857	2
556	857	3
570	857	4
746	857	4
604	857	2
444	816	4
198	816	5
585	816	2
510	816	2
570	816	2
746	816	2
1069	816	2
1206	816	2
1260	816	3
1263	816	3
444	1069	4
198	1069	3
510	1069	4
570	1069	4
746	1069	4
444	833	3
448	833	6
559	833	3
882	833	2
1090	833	4
1585	833	2
444	1262	3
198	1262	2
510	1262	2
570	1262	2
746	1262	2
1069	1262	2
444	1419	2
198	1419	2
460	1419	2
521	1419	2
654	1419	2
1276	1419	2
444	1487	2
198	1487	2
460	1487	2
604	1487	2
444	2028	2
198	1415	2
456	1415	2
198	1206	2
1260	1206	2
1263	1206	2
198	1443	2
511	1443	3
571	1443	3
1805	1443	2
461	1104	5
2233	1104	2
461	1166	2
1104	1166	2
1286	1166	2
2233	1166	2
461	1349	2
642	1349	2
772	1349	2
774	1349	2
895	1349	2
1071	1349	2
1068	1349	2
1036	1349	2
1341	1349	2
1354	1349	2
461	1340	2
642	1340	2
772	1340	2
774	1340	2
895	1340	2
1071	1340	2
1068	1340	2
1036	1340	2
1341	1340	2
1354	1340	2
1349	1340	2
461	868	2
642	868	4
772	868	4
774	868	4
895	868	3
1071	868	2
1068	868	2
1036	868	3
1341	868	2
1354	868	2
1340	868	2
1349	868	2
529	650	12
577	650	8
451	650	4
1240	650	3
529	1086	5
912	1086	2
2016	1086	2
529	1995	3
577	1995	2
529	889	3
650	889	3
529	912	3
529	1322	3
650	1322	2
889	1322	2
529	2048	2
650	2048	2
529	2397	2
456	613	6
848	613	2
1584	613	2
456	1438	4
569	1438	2
869	1438	4
782	1438	3
876	1438	3
456	580	4
455	580	2
530	580	2
575	580	4
752	580	5
834	580	4
837	580	4
886	580	4
887	580	4
883	580	3
996	580	2
1111	580	3
1095	580	3
1034	580	2
1114	580	3
1425	580	2
1447	580	2
1457	580	2
1363	580	2
456	869	4
534	869	3
782	869	3
876	869	3
456	834	3
575	834	4
600	834	2
752	834	3
886	834	2
887	834	4
1095	834	3
1034	834	2
456	837	3
575	837	4
600	837	2
752	837	3
834	837	5
886	837	2
887	837	4
1095	837	3
1034	837	2
456	669	3
613	669	3
1584	669	2
456	845	3
521	845	3
564	845	2
456	1258	3
456	752	3
575	752	3
887	752	3
1095	752	2
1034	752	2
456	1490	2
510	1490	2
848	1490	2
456	886	2
575	886	2
752	886	3
887	886	2
1114	886	2
456	883	2
530	883	3
752	883	2
1450	883	2
1435	883	2
456	1472	2
510	1472	2
848	1472	2
1490	1472	2
456	1800	2
455	942	4
530	942	3
545	942	4
586	942	2
645	942	2
1066	942	2
1225	942	2
455	1060	3
530	1060	2
545	1060	3
586	1060	3
942	1060	2
645	1060	3
1066	1060	3
455	1066	3
530	1066	2
545	1066	3
586	1066	3
645	1066	3
455	890	2
530	890	2
883	890	2
1450	890	2
577	529	17
451	529	5
1240	529	4
1346	529	2
2016	529	2
577	451	3
615	451	2
745	451	2
9	451	2
1240	451	6
448	544	9
463	544	9
515	544	6
523	544	5
553	544	7
540	544	5
597	544	3
632	544	4
629	544	4
619	544	5
751	544	3
874	544	3
873	544	3
859	544	3
977	544	2
1605	544	2
1573	544	2
448	523	9
463	523	9
769	523	2
448	553	8
463	553	8
515	553	6
523	553	6
597	553	3
619	553	5
751	553	3
874	553	3
873	553	3
977	553	2
448	540	7
463	540	7
515	540	4
523	540	7
553	540	6
632	540	3
619	540	5
977	540	2
448	583	6
463	583	5
515	583	2
544	583	4
553	583	2
597	583	2
535	583	2
632	583	2
751	583	2
874	583	2
873	583	2
1605	583	2
1573	583	2
448	629	5
463	629	5
515	629	3
523	629	4
553	629	5
540	629	4
597	629	2
632	629	3
619	629	3
751	629	2
874	629	2
873	629	2
448	632	5
463	632	5
515	632	3
523	632	3
553	632	4
619	632	2
977	632	2
448	619	5
463	619	5
515	619	4
523	619	5
448	597	4
463	597	3
513	597	2
515	597	6
594	597	2
751	597	3
874	597	3
873	597	3
448	1090	4
559	1090	3
448	859	3
463	859	3
515	859	3
523	859	3
553	859	3
540	859	3
632	859	2
619	859	3
977	859	2
448	874	3
463	874	3
515	874	3
751	874	3
873	874	3
448	751	3
463	751	3
873	751	3
448	873	3
463	873	3
448	768	2
463	768	2
523	768	2
769	768	2
763	768	2
758	768	2
766	768	2
448	759	2
463	759	2
523	759	2
769	759	2
763	759	2
758	759	2
766	759	2
768	759	2
448	1630	2
463	1630	2
1617	1630	2
448	977	2
463	977	2
515	977	2
523	977	2
619	977	2
448	905	2
559	905	2
448	1605	2
463	1605	2
1573	1605	2
448	1769	2
448	758	2
463	758	2
523	758	2
769	758	2
763	758	2
766	758	2
448	766	2
463	766	2
523	766	2
769	766	2
763	766	2
448	1617	2
463	1617	2
448	763	2
463	763	2
523	763	2
769	763	2
448	1585	2
559	1585	2
1090	1585	2
448	1101	2
514	1101	2
1747	1101	2
1769	1101	2
448	662	2
463	662	2
523	662	2
514	662	2
769	662	2
759	662	2
763	662	2
758	662	2
766	662	2
768	662	2
448	1747	2
514	1747	2
1769	1747	2
448	769	2
463	769	2
585	603	9
534	603	4
1507	603	4
585	677	6
534	677	4
603	677	11
1507	677	4
585	1070	5
603	1070	6
677	1070	4
1507	1070	3
2156	1070	2
585	1807	4
1616	1807	2
1925	1807	2
585	1507	3
585	839	2
615	839	5
585	2156	2
603	2156	2
585	1571	2
615	1571	2
2093	1571	3
585	2374	2
1941	2374	2
585	2274	2
585	2066	2
603	2066	2
585	2503	2
1941	2503	2
518	1065	2
571	1065	2
532	1640	2
636	1640	2
657	1640	2
534	458	5
556	458	9
603	458	3
588	458	12
564	458	5
651	458	8
676	458	8
668	458	7
864	458	6
913	458	6
850	458	6
1151	458	5
1458	458	3
1463	458	3
2101	458	2
1817	458	2
1833	458	2
1252	458	2
534	556	5
570	556	5
850	556	2
1458	556	2
534	651	3
556	651	6
1458	651	3
534	907	3
534	1568	2
556	1568	2
615	925	7
867	925	4
1307	925	2
2773	925	2
615	1702	4
839	1702	3
615	1361	4
839	1361	2
2209	1361	2
615	867	4
1387	867	2
2773	867	2
615	1307	3
1789	1307	2
615	2601	2
615	2670	2
839	2670	2
615	2520	2
615	577	2
839	577	2
1240	577	3
1307	577	3
1789	577	3
522	538	14
635	538	5
928	538	3
1355	538	2
1520	538	2
522	635	9
928	635	5
1520	635	2
522	780	7
538	780	3
635	780	6
928	780	3
1520	780	2
522	661	7
538	661	6
635	661	4
780	661	3
928	661	2
1197	661	3
1754	661	2
1355	661	2
1520	661	2
522	1063	5
538	1063	3
635	1063	3
928	1063	3
522	928	5
1520	928	2
522	937	4
538	937	3
635	937	3
928	937	2
1063	937	2
522	1067	4
538	1067	4
1396	1067	2
522	1061	3
538	1061	3
550	1061	2
937	1061	2
991	1061	2
522	1207	3
538	1207	2
635	1207	3
661	1207	2
780	1207	3
928	1207	3
1520	1207	2
522	991	3
538	991	3
661	991	2
937	991	2
1355	991	2
522	1197	3
538	1197	2
635	1197	2
1754	1197	2
522	1355	2
522	537	2
538	537	2
983	537	4
1298	537	2
522	1396	2
538	1396	2
522	1533	2
538	1533	2
522	1754	2
635	1754	2
510	848	2
564	848	2
599	848	2
574	848	2
1064	848	2
551	1532	3
1059	1532	2
1525	1532	3
2041	1532	2
2043	1532	2
556	1463	2
850	1463	2
517	754	5
568	754	4
979	754	4
1108	754	3
517	1103	4
568	1103	4
754	1103	3
979	1103	4
1108	1103	3
517	1057	4
1871	1057	2
1854	1057	2
517	1142	4
568	1142	4
754	1142	3
979	1142	4
1108	1142	3
1103	1142	3
517	1110	4
568	1110	4
754	1110	3
979	1110	4
1108	1110	3
1142	1110	3
1103	1110	4
517	891	2
1000	891	3
568	979	5
1108	979	4
603	1817	2
509	1514	2
559	1039	2
905	1039	2
559	1753	2
1738	1753	2
559	1602	2
463	448	14
535	448	2
1573	448	2
463	1573	2
530	545	7
742	545	5
586	545	3
645	545	3
1225	545	2
530	742	5
530	844	4
530	909	4
545	909	3
901	909	2
742	909	2
530	775	4
545	775	4
742	775	4
1454	775	2
1534	775	2
530	901	4
844	901	3
2382	901	2
530	1225	2
530	645	2
530	1450	2
530	1534	2
742	1534	2
530	586	2
645	586	3
530	1435	2
513	5	6
598	5	3
513	572	5
515	572	2
573	572	6
594	572	4
649	572	3
804	572	3
790	572	3
827	572	3
744	572	3
917	572	2
926	572	2
513	573	5
513	591	4
515	591	2
533	591	3
572	591	5
573	591	5
594	591	4
624	591	4
649	591	3
804	591	3
790	591	3
827	591	3
744	591	3
821	591	3
917	591	2
926	591	2
513	624	4
515	624	2
533	624	2
572	624	4
573	624	4
594	624	3
649	624	3
804	624	2
790	624	2
827	624	2
744	624	3
821	624	2
917	624	2
926	624	2
513	649	3
573	649	3
744	649	3
513	1003	3
513	744	3
573	744	3
513	2032	2
513	917	2
573	917	2
594	917	2
649	917	2
744	917	2
513	956	2
557	956	2
533	956	2
581	956	2
572	956	2
573	956	2
591	956	2
624	956	2
804	956	2
790	956	2
827	956	2
821	956	2
513	1232	2
1003	1232	2
513	926	2
515	926	2
573	926	2
594	926	2
649	926	2
744	926	2
917	926	2
513	827	2
573	827	3
594	827	2
513	804	2
573	804	3
594	804	2
827	804	3
513	821	2
533	821	3
572	821	3
573	821	3
594	821	2
804	821	3
790	821	3
827	821	3
513	790	2
573	790	3
594	790	2
804	790	3
827	790	3
570	1433	3
570	564	2
604	564	3
668	564	5
545	1454	2
545	2040	2
537	881	5
1002	881	2
983	881	4
1184	881	2
1555	881	2
1556	881	2
537	608	4
1298	608	2
2518	608	2
537	1184	3
537	1002	3
910	1002	2
1523	1002	2
1706	1002	2
1555	1002	2
1556	1002	2
1710	1002	2
537	910	3
1523	910	2
1706	910	2
1710	910	2
537	1464	2
537	1555	2
537	1288	2
608	1288	2
537	1572	2
579	1572	2
881	1572	2
1002	1572	2
1555	1572	2
1556	1572	2
537	1468	2
1491	1468	2
1464	1468	2
537	931	2
608	931	2
612	931	2
1184	931	2
537	1556	2
1555	1556	2
537	1491	2
1464	1491	2
740	929	8
847	929	8
777	929	3
1346	929	2
1752	929	2
839	1178	2
839	1461	2
1178	1461	3
839	2036	2
1178	2036	2
1461	2036	2
761	2205	2
1806	2205	2
579	1655	2
1002	1655	2
910	1655	2
1523	1655	2
1706	1655	2
1710	1655	2
579	1078	2
1074	1078	4
1289	1078	3
1484	1078	2
588	676	7
564	676	3
668	676	4
864	676	2
913	676	5
588	913	6
564	913	2
668	913	2
588	864	3
668	864	2
850	864	2
1151	864	3
1252	864	2
588	850	3
564	850	2
668	850	3
588	1252	2
668	1252	2
850	1252	2
558	1895	3
558	1270	2
1293	1270	2
1272	1270	2
558	1284	2
1293	1284	2
1272	1284	2
1270	1284	2
558	1292	2
1293	1292	2
1275	1292	2
1277	1292	2
1287	1292	2
1284	1292	2
1272	1292	2
1270	1292	2
558	1275	2
1293	1275	2
1277	1275	2
1287	1275	2
1284	1275	2
1272	1275	2
1270	1275	2
558	1287	2
1293	1287	2
1277	1287	2
1284	1287	2
1272	1287	2
1270	1287	2
558	1277	2
1293	1277	2
1284	1277	2
1272	1277	2
1270	1277	2
558	1280	2
1293	1280	2
1292	1280	2
1275	1280	2
1277	1280	2
1287	1280	2
1284	1280	2
1272	1280	2
1270	1280	2
558	1283	2
1293	1283	2
1292	1283	2
1275	1283	2
1277	1283	2
1287	1283	2
1280	1283	2
1284	1283	2
1272	1283	2
1270	1283	2
867	1816	3
664	1083	2
664	1488	2
1569	1488	2
564	588	5
668	588	6
564	1177	3
657	1405	4
1608	1405	2
2297	1405	2
657	1562	2
1462	2252	2
610	1081	2
665	1081	2
1062	1081	2
836	3039	2
575	1034	2
887	1034	2
575	1768	2
658	1768	2
1631	1768	2
878	1729	5
878	1253	2
1007	1253	2
878	2179	2
654	2007	2
654	1276	2
654	2107	2
1055	2107	2
880	2105	2
1698	2105	2
880	1820	2
1798	1820	2
571	543	2
598	543	2
905	543	2
726	543	2
535	543	2
527	543	2
601	543	2
611	543	2
565	755	6
777	755	3
1116	755	2
1519	755	2
1502	755	2
565	777	3
1116	777	2
565	1502	2
565	1554	2
1500	1554	2
565	1500	2
565	1519	2
1502	1519	2
606	1279	2
1227	1279	2
606	1227	2
627	1084	3
1094	1084	4
1098	1084	4
1306	1084	3
1299	1084	3
1321	1084	3
625	915	4
750	915	2
854	915	3
1136	915	2
1625	915	2
625	1176	3
750	1176	3
1181	1176	3
1717	1176	2
1434	1176	2
1436	1176	2
625	1717	2
750	1717	2
1181	1717	2
625	1350	2
750	1350	2
625	1136	2
750	1136	2
625	1723	2
750	1723	2
1176	1723	2
1181	1723	2
1717	1723	2
1742	1723	2
625	1742	2
750	1742	2
1176	1742	2
1181	1742	2
1717	1742	2
625	1303	2
750	1303	2
915	1303	2
1136	1303	2
625	1766	2
854	1766	2
1745	1766	2
1732	1766	2
625	1257	2
750	1257	2
854	1257	2
653	865	4
1290	865	2
653	665	3
858	665	2
865	665	2
879	665	3
1314	665	2
1297	665	2
653	879	3
865	879	2
1290	879	3
653	1290	3
653	1563	2
865	1563	2
879	1563	2
1290	1563	2
653	1062	2
665	1062	3
865	1062	2
879	1062	2
604	1189	3
604	570	2
599	574	4
527	574	2
595	574	2
560	574	2
593	574	2
643	574	2
599	578	2
574	578	4
527	578	2
549	578	3
595	578	2
560	578	2
593	578	2
643	578	3
835	578	2
841	578	2
4	202	2
9	202	2
13	202	2
11	202	2
14	202	2
12	202	2
201	202	2
200	202	2
4	108	2
3	108	2
9	108	2
18	108	2
20	108	2
17	108	2
19	108	2
13	108	2
23	108	2
21	108	2
7	108	2
11	108	2
15	108	2
14	108	2
12	108	2
10	108	2
97	108	2
73	108	2
65	108	2
50	108	2
189	108	2
100	108	2
77	108	2
62	108	2
182	108	2
39	108	2
69	108	2
45	108	2
103	108	2
142	108	2
72	108	2
90	108	2
159	108	2
132	108	2
63	108	2
155	108	2
48	108	2
172	108	2
143	108	2
87	108	2
174	108	2
187	108	2
133	108	2
107	108	2
126	108	2
185	108	2
171	108	2
125	108	2
151	108	2
184	108	2
173	108	2
52	108	2
191	108	2
158	108	2
113	108	2
25	108	2
81	108	2
114	108	2
118	108	2
94	108	2
105	108	2
83	108	2
111	108	2
84	108	2
119	108	2
178	108	2
139	108	2
71	108	2
93	108	2
66	108	2
115	108	2
120	108	2
135	108	2
96	108	2
137	108	2
156	108	2
157	108	2
99	108	2
41	108	2
166	108	2
104	108	2
134	108	2
24	108	2
162	108	2
176	108	2
85	108	2
169	108	2
57	108	2
138	108	2
140	108	2
55	108	2
78	108	2
124	108	2
122	108	2
16	108	2
129	108	2
190	108	2
131	108	2
37	108	2
68	108	2
80	108	2
101	108	2
95	108	2
150	108	2
75	108	2
51	108	2
49	108	2
28	108	2
160	108	2
121	108	2
27	108	2
175	108	2
180	108	2
58	108	2
31	108	2
163	108	2
186	108	2
165	108	2
161	108	2
153	108	2
54	108	2
144	108	2
177	108	2
170	108	2
42	108	2
148	108	2
32	108	2
59	108	2
127	108	2
128	108	2
154	108	2
167	108	2
4	117	2
3	117	2
9	117	2
18	117	2
20	117	2
17	117	2
19	117	2
13	117	2
23	117	2
21	117	2
7	117	2
11	117	2
15	117	2
14	117	2
12	117	2
10	117	2
97	117	2
73	117	2
65	117	2
50	117	2
189	117	2
100	117	2
77	117	2
62	117	2
182	117	2
39	117	2
69	117	2
45	117	2
103	117	2
142	117	2
72	117	2
90	117	2
159	117	2
132	117	2
63	117	2
155	117	2
48	117	2
172	117	2
143	117	2
87	117	2
174	117	2
187	117	2
133	117	2
107	117	2
126	117	2
185	117	2
171	117	2
125	117	2
151	117	2
184	117	2
173	117	2
52	117	2
191	117	2
158	117	2
108	117	2
113	117	2
25	117	2
81	117	2
114	117	2
118	117	2
94	117	2
105	117	2
83	117	2
111	117	2
84	117	2
119	117	2
178	117	2
139	117	2
71	117	2
93	117	2
66	117	2
115	117	2
120	117	2
135	117	2
96	117	2
137	117	2
156	117	2
157	117	2
99	117	2
41	117	2
166	117	2
104	117	2
134	117	2
24	117	2
162	117	2
176	117	2
85	117	2
169	117	2
57	117	2
138	117	2
140	117	2
55	117	2
78	117	2
124	117	2
122	117	2
16	117	2
129	117	2
190	117	2
131	117	2
37	117	2
68	117	2
80	117	2
101	117	2
95	117	2
150	117	2
75	117	2
51	117	2
49	117	2
28	117	2
160	117	2
121	117	2
27	117	2
175	117	2
180	117	2
58	117	2
31	117	2
163	117	2
186	117	2
165	117	2
161	117	2
153	117	2
54	117	2
144	117	2
177	117	2
170	117	2
42	117	2
148	117	2
32	117	2
59	117	2
127	117	2
128	117	2
154	117	2
167	117	2
4	91	2
3	91	2
9	91	2
18	91	2
20	91	2
17	91	2
19	91	2
13	91	2
23	91	2
21	91	2
7	91	2
11	91	2
15	91	2
14	91	2
12	91	2
10	91	2
97	91	2
73	91	2
65	91	2
50	91	2
189	91	2
100	91	2
77	91	2
62	91	2
182	91	2
39	91	2
69	91	2
45	91	2
103	91	2
142	91	2
72	91	2
90	91	2
159	91	2
132	91	2
63	91	2
155	91	2
48	91	2
172	91	2
143	91	2
87	91	2
174	91	2
187	91	2
133	91	2
107	91	2
126	91	2
185	91	2
171	91	2
125	91	2
151	91	2
184	91	2
173	91	2
52	91	2
191	91	2
158	91	2
108	91	2
113	91	2
25	91	2
81	91	2
114	91	2
118	91	2
94	91	2
105	91	2
83	91	2
111	91	2
84	91	2
119	91	2
178	91	2
139	91	2
71	91	2
93	91	2
66	91	2
115	91	2
120	91	2
135	91	2
96	91	2
137	91	2
156	91	2
157	91	2
99	91	2
41	91	2
166	91	2
104	91	2
134	91	2
24	91	2
162	91	2
176	91	2
85	91	2
169	91	2
57	91	2
138	91	2
140	91	2
55	91	2
78	91	2
124	91	2
122	91	2
16	91	2
129	91	2
190	91	2
131	91	2
37	91	2
68	91	2
80	91	2
101	91	2
95	91	2
150	91	2
75	91	2
51	91	2
49	91	2
28	91	2
160	91	2
121	91	2
27	91	2
175	91	2
180	91	2
58	91	2
31	91	2
163	91	2
186	91	2
165	91	2
161	91	2
153	91	2
54	91	2
144	91	2
177	91	2
170	91	2
42	91	2
148	91	2
32	91	2
59	91	2
127	91	2
128	91	2
154	91	2
167	91	2
117	91	2
4	86	2
3	86	2
9	86	2
18	86	2
20	86	2
17	86	2
19	86	2
13	86	2
23	86	2
21	86	2
7	86	2
11	86	2
15	86	2
14	86	2
12	86	2
10	86	2
97	86	2
73	86	2
65	86	2
50	86	2
189	86	2
100	86	2
77	86	2
62	86	2
182	86	2
39	86	2
69	86	2
45	86	2
103	86	2
142	86	2
72	86	2
90	86	2
159	86	2
132	86	2
63	86	2
155	86	2
48	86	2
172	86	2
143	86	2
87	86	2
174	86	2
187	86	2
133	86	2
107	86	2
126	86	2
185	86	2
171	86	2
125	86	2
151	86	2
184	86	2
173	86	2
52	86	2
191	86	2
158	86	2
108	86	2
113	86	2
25	86	2
81	86	2
114	86	2
118	86	2
94	86	2
105	86	2
83	86	2
111	86	2
84	86	2
119	86	2
178	86	2
139	86	2
71	86	2
93	86	2
66	86	2
115	86	2
120	86	2
135	86	2
96	86	2
137	86	2
156	86	2
157	86	2
99	86	2
41	86	2
166	86	2
104	86	2
134	86	2
24	86	2
162	86	2
176	86	2
85	86	2
169	86	2
57	86	2
138	86	2
140	86	2
55	86	2
78	86	2
124	86	2
122	86	2
16	86	2
129	86	2
190	86	2
131	86	2
37	86	2
68	86	2
80	86	2
101	86	2
95	86	2
150	86	2
75	86	2
51	86	2
49	86	2
28	86	2
160	86	2
121	86	2
27	86	2
175	86	2
180	86	2
58	86	2
31	86	2
163	86	2
186	86	2
165	86	2
161	86	2
153	86	2
54	86	2
144	86	2
177	86	2
170	86	2
42	86	2
148	86	2
32	86	2
59	86	2
127	86	2
128	86	2
154	86	2
167	86	2
91	86	2
117	86	2
4	76	2
3	76	2
9	76	2
18	76	2
20	76	2
17	76	2
19	76	2
13	76	2
23	76	2
21	76	2
7	76	2
11	76	2
15	76	2
14	76	2
12	76	2
10	76	2
97	76	2
73	76	2
65	76	2
50	76	2
189	76	2
100	76	2
77	76	2
62	76	2
182	76	2
39	76	2
69	76	2
45	76	2
103	76	2
142	76	2
72	76	2
90	76	2
159	76	2
132	76	2
63	76	2
155	76	2
48	76	2
172	76	2
143	76	2
87	76	2
174	76	2
187	76	2
133	76	2
107	76	2
126	76	2
185	76	2
171	76	2
125	76	2
151	76	2
184	76	2
173	76	2
52	76	2
191	76	2
158	76	2
108	76	2
113	76	2
25	76	2
81	76	2
114	76	2
118	76	2
94	76	2
105	76	2
83	76	2
111	76	2
84	76	2
119	76	2
178	76	2
139	76	2
71	76	2
93	76	2
66	76	2
115	76	2
120	76	2
135	76	2
96	76	2
137	76	2
156	76	2
157	76	2
99	76	2
41	76	2
166	76	2
104	76	2
134	76	2
24	76	2
162	76	2
176	76	2
85	76	2
169	76	2
57	76	2
138	76	2
140	76	2
55	76	2
78	76	2
124	76	2
122	76	2
16	76	2
129	76	2
190	76	2
131	76	2
37	76	2
68	76	2
80	76	2
101	76	2
95	76	2
150	76	2
75	76	2
51	76	2
49	76	2
28	76	2
160	76	2
121	76	2
27	76	2
175	76	2
180	76	2
58	76	2
31	76	2
163	76	2
186	76	2
165	76	2
161	76	2
153	76	2
54	76	2
144	76	2
177	76	2
170	76	2
42	76	2
148	76	2
32	76	2
59	76	2
127	76	2
128	76	2
154	76	2
167	76	2
86	76	2
91	76	2
117	76	2
4	109	2
3	109	2
9	109	2
18	109	2
20	109	2
17	109	2
19	109	2
13	109	2
23	109	2
21	109	2
7	109	2
11	109	2
15	109	2
14	109	2
12	109	2
10	109	2
97	109	2
73	109	2
65	109	2
50	109	2
189	109	2
100	109	2
77	109	2
62	109	2
182	109	2
39	109	2
69	109	2
45	109	2
103	109	2
142	109	2
72	109	2
90	109	2
159	109	2
132	109	2
63	109	2
155	109	2
48	109	2
172	109	2
143	109	2
87	109	2
174	109	2
187	109	2
133	109	2
107	109	2
126	109	2
185	109	2
171	109	2
125	109	2
151	109	2
184	109	2
173	109	2
52	109	2
191	109	2
158	109	2
108	109	2
113	109	2
25	109	2
81	109	2
114	109	2
118	109	2
94	109	2
105	109	2
83	109	2
111	109	2
84	109	2
119	109	2
178	109	2
139	109	2
71	109	2
93	109	2
66	109	2
115	109	2
120	109	2
135	109	2
96	109	2
137	109	2
156	109	2
157	109	2
99	109	2
41	109	2
166	109	2
104	109	2
134	109	2
24	109	2
162	109	2
176	109	2
85	109	2
169	109	2
57	109	2
138	109	2
140	109	2
55	109	2
78	109	2
124	109	2
122	109	2
16	109	2
129	109	2
190	109	2
131	109	2
37	109	2
68	109	2
80	109	2
101	109	2
95	109	2
150	109	2
75	109	2
51	109	2
49	109	2
28	109	2
160	109	2
121	109	2
27	109	2
175	109	2
180	109	2
58	109	2
31	109	2
163	109	2
186	109	2
165	109	2
161	109	2
153	109	2
54	109	2
144	109	2
177	109	2
170	109	2
42	109	2
148	109	2
32	109	2
59	109	2
127	109	2
128	109	2
76	109	2
154	109	2
167	109	2
86	109	2
91	109	2
117	109	2
4	110	2
3	110	2
9	110	2
18	110	2
20	110	2
17	110	2
19	110	2
13	110	2
23	110	2
21	110	2
7	110	2
11	110	2
15	110	2
14	110	2
12	110	2
10	110	2
97	110	2
73	110	2
65	110	2
50	110	2
189	110	2
100	110	2
77	110	2
62	110	2
182	110	2
39	110	2
69	110	2
45	110	2
103	110	2
142	110	2
72	110	2
90	110	2
159	110	2
132	110	2
63	110	2
155	110	2
48	110	2
172	110	2
143	110	2
87	110	2
174	110	2
187	110	2
133	110	2
107	110	2
126	110	2
185	110	2
171	110	2
125	110	2
151	110	2
184	110	2
173	110	2
52	110	2
191	110	2
158	110	2
108	110	2
113	110	2
25	110	2
81	110	2
114	110	2
118	110	2
94	110	2
105	110	2
83	110	2
111	110	2
84	110	2
119	110	2
178	110	2
139	110	2
71	110	2
93	110	2
66	110	2
115	110	2
120	110	2
135	110	2
96	110	2
137	110	2
156	110	2
157	110	2
99	110	2
41	110	2
166	110	2
104	110	2
134	110	2
24	110	2
162	110	2
176	110	2
85	110	2
169	110	2
57	110	2
138	110	2
140	110	2
55	110	2
78	110	2
124	110	2
122	110	2
16	110	2
129	110	2
190	110	2
131	110	2
37	110	2
68	110	2
80	110	2
101	110	2
95	110	2
150	110	2
75	110	2
51	110	2
49	110	2
28	110	2
160	110	2
121	110	2
27	110	2
175	110	2
109	110	2
180	110	2
58	110	2
31	110	2
163	110	2
186	110	2
165	110	2
161	110	2
153	110	2
54	110	2
144	110	2
177	110	2
170	110	2
42	110	2
148	110	2
32	110	2
59	110	2
127	110	2
128	110	2
76	110	2
154	110	2
167	110	2
86	110	2
91	110	2
117	110	2
4	67	2
3	67	2
9	67	2
18	67	2
20	67	2
17	67	2
19	67	2
13	67	2
23	67	2
21	67	2
7	67	2
11	67	2
15	67	2
14	67	2
12	67	2
10	67	2
97	67	2
73	67	2
65	67	2
50	67	2
189	67	2
100	67	2
77	67	2
62	67	2
182	67	2
39	67	2
69	67	2
45	67	2
103	67	2
142	67	2
72	67	2
90	67	2
159	67	2
132	67	2
63	67	2
155	67	2
48	67	2
172	67	2
143	67	2
87	67	2
174	67	2
187	67	2
133	67	2
107	67	2
126	67	2
185	67	2
171	67	2
125	67	2
151	67	2
184	67	2
173	67	2
52	67	2
191	67	2
158	67	2
108	67	2
113	67	2
25	67	2
81	67	2
114	67	2
118	67	2
94	67	2
105	67	2
83	67	2
111	67	2
84	67	2
119	67	2
178	67	2
139	67	2
71	67	2
93	67	2
66	67	2
115	67	2
120	67	2
135	67	2
96	67	2
137	67	2
156	67	2
157	67	2
99	67	2
41	67	2
166	67	2
104	67	2
134	67	2
24	67	2
162	67	2
176	67	2
85	67	2
169	67	2
57	67	2
138	67	2
140	67	2
55	67	2
78	67	2
124	67	2
122	67	2
16	67	2
129	67	2
190	67	2
131	67	2
37	67	2
68	67	2
80	67	2
101	67	2
95	67	2
150	67	2
75	67	2
51	67	2
49	67	2
28	67	2
160	67	2
121	67	2
27	67	2
175	67	2
109	67	2
110	67	2
180	67	2
58	67	2
31	67	2
163	67	2
186	67	2
165	67	2
161	67	2
153	67	2
54	67	2
144	67	2
177	67	2
170	67	2
42	67	2
148	67	2
32	67	2
59	67	2
127	67	2
128	67	2
76	67	2
154	67	2
167	67	2
86	67	2
91	67	2
117	67	2
4	29	2
3	29	2
9	29	2
18	29	2
20	29	2
17	29	2
19	29	2
13	29	2
23	29	2
21	29	2
7	29	2
11	29	2
15	29	2
14	29	2
12	29	2
10	29	2
97	29	2
73	29	2
65	29	2
50	29	2
189	29	2
100	29	2
77	29	2
62	29	2
182	29	2
39	29	2
69	29	2
45	29	2
103	29	2
142	29	2
72	29	2
90	29	2
159	29	2
132	29	2
63	29	2
155	29	2
48	29	2
172	29	2
143	29	2
87	29	2
174	29	2
187	29	2
133	29	2
107	29	2
126	29	2
185	29	2
171	29	2
125	29	2
151	29	2
184	29	2
173	29	2
52	29	2
191	29	2
158	29	2
108	29	2
113	29	2
25	29	2
81	29	2
114	29	2
118	29	2
94	29	2
105	29	2
83	29	2
111	29	2
84	29	2
119	29	2
178	29	2
139	29	2
71	29	2
93	29	2
66	29	2
115	29	2
120	29	2
135	29	2
96	29	2
137	29	2
156	29	2
157	29	2
99	29	2
41	29	2
166	29	2
104	29	2
134	29	2
24	29	2
162	29	2
176	29	2
85	29	2
169	29	2
57	29	2
138	29	2
140	29	2
55	29	2
78	29	2
124	29	2
122	29	2
16	29	2
129	29	2
190	29	2
131	29	2
37	29	2
68	29	2
80	29	2
101	29	2
95	29	2
